

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 14 23:53:42 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F1789 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0016                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001C                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009B                     	;# 
   117  009C                     	;# 
   118  009D                     	;# 
   119  009E                     	;# 
   120  009F                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0110                     	;# 
   126  0111                     	;# 
   127  0112                     	;# 
   128  0113                     	;# 
   129  0114                     	;# 
   130  0115                     	;# 
   131  0116                     	;# 
   132  0117                     	;# 
   133  0118                     	;# 
   134  0119                     	;# 
   135  011A                     	;# 
   136  011B                     	;# 
   137  011C                     	;# 
   138  011D                     	;# 
   139  011D                     	;# 
   140  011D                     	;# 
   141  011E                     	;# 
   142  011F                     	;# 
   143  018C                     	;# 
   144  018D                     	;# 
   145  018E                     	;# 
   146  018F                     	;# 
   147  0190                     	;# 
   148  0191                     	;# 
   149  0191                     	;# 
   150  0192                     	;# 
   151  0193                     	;# 
   152  0193                     	;# 
   153  0193                     	;# 
   154  0194                     	;# 
   155  0195                     	;# 
   156  0196                     	;# 
   157  0197                     	;# 
   158  0199                     	;# 
   159  0199                     	;# 
   160  0199                     	;# 
   161  019A                     	;# 
   162  019A                     	;# 
   163  019A                     	;# 
   164  019B                     	;# 
   165  019B                     	;# 
   166  019B                     	;# 
   167  019B                     	;# 
   168  019B                     	;# 
   169  019C                     	;# 
   170  019C                     	;# 
   171  019C                     	;# 
   172  019D                     	;# 
   173  019D                     	;# 
   174  019D                     	;# 
   175  019E                     	;# 
   176  019E                     	;# 
   177  019E                     	;# 
   178  019F                     	;# 
   179  019F                     	;# 
   180  019F                     	;# 
   181  019F                     	;# 
   182  019F                     	;# 
   183  020C                     	;# 
   184  020D                     	;# 
   185  020E                     	;# 
   186  020F                     	;# 
   187  0210                     	;# 
   188  0211                     	;# 
   189  0211                     	;# 
   190  0212                     	;# 
   191  0212                     	;# 
   192  0213                     	;# 
   193  0213                     	;# 
   194  0214                     	;# 
   195  0214                     	;# 
   196  0215                     	;# 
   197  0215                     	;# 
   198  0215                     	;# 
   199  0215                     	;# 
   200  0216                     	;# 
   201  0216                     	;# 
   202  0217                     	;# 
   203  0217                     	;# 
   204  028C                     	;# 
   205  028D                     	;# 
   206  028E                     	;# 
   207  028F                     	;# 
   208  0290                     	;# 
   209  0291                     	;# 
   210  0291                     	;# 
   211  0292                     	;# 
   212  0293                     	;# 
   213  0298                     	;# 
   214  0298                     	;# 
   215  0299                     	;# 
   216  029A                     	;# 
   217  030C                     	;# 
   218  030D                     	;# 
   219  030E                     	;# 
   220  030F                     	;# 
   221  0310                     	;# 
   222  0311                     	;# 
   223  0311                     	;# 
   224  0312                     	;# 
   225  0313                     	;# 
   226  038C                     	;# 
   227  038D                     	;# 
   228  038E                     	;# 
   229  038F                     	;# 
   230  0390                     	;# 
   231  0391                     	;# 
   232  0392                     	;# 
   233  0393                     	;# 
   234  0394                     	;# 
   235  0395                     	;# 
   236  0396                     	;# 
   237  0397                     	;# 
   238  0398                     	;# 
   239  0399                     	;# 
   240  039D                     	;# 
   241  039E                     	;# 
   242  039F                     	;# 
   243  0511                     	;# 
   244  0513                     	;# 
   245  0515                     	;# 
   246  051A                     	;# 
   247  0591                     	;# 
   248  0592                     	;# 
   249  0592                     	;# 
   250  0593                     	;# 
   251  0594                     	;# 
   252  0594                     	;# 
   253  0595                     	;# 
   254  0596                     	;# 
   255  0596                     	;# 
   256  0E91                     	;# 
   257  0E92                     	;# 
   258  0E93                     	;# 
   259  0E94                     	;# 
   260  0E95                     	;# 
   261  0E96                     	;# 
   262  0E97                     	;# 
   263  0E98                     	;# 
   264  0E99                     	;# 
   265  0E9A                     	;# 
   266  0E9B                     	;# 
   267  0E9C                     	;# 
   268  0E9D                     	;# 
   269  0E9E                     	;# 
   270  0E9F                     	;# 
   271  0EA0                     	;# 
   272  0EA1                     	;# 
   273  0EA1                     	;# 
   274  0EA2                     	;# 
   275  0EA3                     	;# 
   276  0EA3                     	;# 
   277  0EA4                     	;# 
   278  0EA5                     	;# 
   279  0EA5                     	;# 
   280  0EA6                     	;# 
   281  0EA7                     	;# 
   282  0EA7                     	;# 
   283  0EA8                     	;# 
   284  0EA9                     	;# 
   285  0EAA                     	;# 
   286  0EAB                     	;# 
   287  0EAC                     	;# 
   288  0EAD                     	;# 
   289  0EAE                     	;# 
   290  0EAF                     	;# 
   291  0EB1                     	;# 
   292  0EB2                     	;# 
   293  0EB3                     	;# 
   294  0EB4                     	;# 
   295  0EB5                     	;# 
   296  0EB6                     	;# 
   297  0EB7                     	;# 
   298  0EB8                     	;# 
   299  0EB9                     	;# 
   300  0EBA                     	;# 
   301  0EBB                     	;# 
   302  0EBC                     	;# 
   303  0EBD                     	;# 
   304  0EBE                     	;# 
   305  0EBF                     	;# 
   306  0EC0                     	;# 
   307  0EC1                     	;# 
   308  0EC1                     	;# 
   309  0EC2                     	;# 
   310  0EC3                     	;# 
   311  0EC3                     	;# 
   312  0EC4                     	;# 
   313  0EC5                     	;# 
   314  0EC5                     	;# 
   315  0EC6                     	;# 
   316  0EC7                     	;# 
   317  0EC7                     	;# 
   318  0EC8                     	;# 
   319  0EC9                     	;# 
   320  0ECA                     	;# 
   321  0ECB                     	;# 
   322  0ECC                     	;# 
   323  0ECD                     	;# 
   324  0ECE                     	;# 
   325  0ECF                     	;# 
   326  0ED1                     	;# 
   327  0ED2                     	;# 
   328  0ED3                     	;# 
   329  0ED4                     	;# 
   330  0ED5                     	;# 
   331  0ED6                     	;# 
   332  0ED7                     	;# 
   333  0ED8                     	;# 
   334  0ED9                     	;# 
   335  0EDA                     	;# 
   336  0EDB                     	;# 
   337  0EDC                     	;# 
   338  0EDD                     	;# 
   339  0EDE                     	;# 
   340  0EDF                     	;# 
   341  0EE0                     	;# 
   342  0EE1                     	;# 
   343  0EE1                     	;# 
   344  0EE2                     	;# 
   345  0EE3                     	;# 
   346  0EE3                     	;# 
   347  0EE4                     	;# 
   348  0EE5                     	;# 
   349  0EE5                     	;# 
   350  0EE6                     	;# 
   351  0EE7                     	;# 
   352  0EE7                     	;# 
   353  0EE8                     	;# 
   354  0EE9                     	;# 
   355  0EEA                     	;# 
   356  0EEB                     	;# 
   357  0EEC                     	;# 
   358  0EED                     	;# 
   359  0EEE                     	;# 
   360  0EEF                     	;# 
   361  0F11                     	;# 
   362  0F12                     	;# 
   363  0F13                     	;# 
   364  0F14                     	;# 
   365  0F15                     	;# 
   366  0F16                     	;# 
   367  0F17                     	;# 
   368  0F18                     	;# 
   369  0F19                     	;# 
   370  0F1A                     	;# 
   371  0F1B                     	;# 
   372  0F1C                     	;# 
   373  0F1D                     	;# 
   374  0F1E                     	;# 
   375  0F1F                     	;# 
   376  0F20                     	;# 
   377  0F21                     	;# 
   378  0F21                     	;# 
   379  0F22                     	;# 
   380  0F23                     	;# 
   381  0F23                     	;# 
   382  0F24                     	;# 
   383  0F25                     	;# 
   384  0F25                     	;# 
   385  0F26                     	;# 
   386  0F27                     	;# 
   387  0F27                     	;# 
   388  0F28                     	;# 
   389  0F29                     	;# 
   390  0F2A                     	;# 
   391  0F2B                     	;# 
   392  0F2C                     	;# 
   393  0F2D                     	;# 
   394  0F2E                     	;# 
   395  0F2F                     	;# 
   396  0FE4                     	;# 
   397  0FE5                     	;# 
   398  0FE6                     	;# 
   399  0FE7                     	;# 
   400  0FE8                     	;# 
   401  0FE9                     	;# 
   402  0FEA                     	;# 
   403  0FEB                     	;# 
   404  0FED                     	;# 
   405  0FEE                     	;# 
   406  0FEF                     	;# 
   407  0000                     	;# 
   408  0001                     	;# 
   409  0002                     	;# 
   410  0003                     	;# 
   411  0004                     	;# 
   412  0005                     	;# 
   413  0006                     	;# 
   414  0007                     	;# 
   415  0008                     	;# 
   416  0009                     	;# 
   417  000A                     	;# 
   418  000B                     	;# 
   419  000C                     	;# 
   420  000D                     	;# 
   421  000E                     	;# 
   422  000F                     	;# 
   423  0010                     	;# 
   424  0011                     	;# 
   425  0012                     	;# 
   426  0013                     	;# 
   427  0014                     	;# 
   428  0015                     	;# 
   429  0016                     	;# 
   430  0016                     	;# 
   431  0017                     	;# 
   432  0018                     	;# 
   433  0019                     	;# 
   434  001A                     	;# 
   435  001B                     	;# 
   436  001C                     	;# 
   437  008C                     	;# 
   438  008D                     	;# 
   439  008E                     	;# 
   440  008F                     	;# 
   441  0090                     	;# 
   442  0091                     	;# 
   443  0092                     	;# 
   444  0093                     	;# 
   445  0094                     	;# 
   446  0095                     	;# 
   447  0096                     	;# 
   448  0097                     	;# 
   449  0098                     	;# 
   450  0099                     	;# 
   451  009A                     	;# 
   452  009B                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  009F                     	;# 
   458  010C                     	;# 
   459  010D                     	;# 
   460  010E                     	;# 
   461  010F                     	;# 
   462  0110                     	;# 
   463  0111                     	;# 
   464  0112                     	;# 
   465  0113                     	;# 
   466  0114                     	;# 
   467  0115                     	;# 
   468  0116                     	;# 
   469  0117                     	;# 
   470  0118                     	;# 
   471  0119                     	;# 
   472  011A                     	;# 
   473  011B                     	;# 
   474  011C                     	;# 
   475  011D                     	;# 
   476  011D                     	;# 
   477  011D                     	;# 
   478  011E                     	;# 
   479  011F                     	;# 
   480  018C                     	;# 
   481  018D                     	;# 
   482  018E                     	;# 
   483  018F                     	;# 
   484  0190                     	;# 
   485  0191                     	;# 
   486  0191                     	;# 
   487  0192                     	;# 
   488  0193                     	;# 
   489  0193                     	;# 
   490  0193                     	;# 
   491  0194                     	;# 
   492  0195                     	;# 
   493  0196                     	;# 
   494  0197                     	;# 
   495  0199                     	;# 
   496  0199                     	;# 
   497  0199                     	;# 
   498  019A                     	;# 
   499  019A                     	;# 
   500  019A                     	;# 
   501  019B                     	;# 
   502  019B                     	;# 
   503  019B                     	;# 
   504  019B                     	;# 
   505  019B                     	;# 
   506  019C                     	;# 
   507  019C                     	;# 
   508  019C                     	;# 
   509  019D                     	;# 
   510  019D                     	;# 
   511  019D                     	;# 
   512  019E                     	;# 
   513  019E                     	;# 
   514  019E                     	;# 
   515  019F                     	;# 
   516  019F                     	;# 
   517  019F                     	;# 
   518  019F                     	;# 
   519  019F                     	;# 
   520  020C                     	;# 
   521  020D                     	;# 
   522  020E                     	;# 
   523  020F                     	;# 
   524  0210                     	;# 
   525  0211                     	;# 
   526  0211                     	;# 
   527  0212                     	;# 
   528  0212                     	;# 
   529  0213                     	;# 
   530  0213                     	;# 
   531  0214                     	;# 
   532  0214                     	;# 
   533  0215                     	;# 
   534  0215                     	;# 
   535  0215                     	;# 
   536  0215                     	;# 
   537  0216                     	;# 
   538  0216                     	;# 
   539  0217                     	;# 
   540  0217                     	;# 
   541  028C                     	;# 
   542  028D                     	;# 
   543  028E                     	;# 
   544  028F                     	;# 
   545  0290                     	;# 
   546  0291                     	;# 
   547  0291                     	;# 
   548  0292                     	;# 
   549  0293                     	;# 
   550  0298                     	;# 
   551  0298                     	;# 
   552  0299                     	;# 
   553  029A                     	;# 
   554  030C                     	;# 
   555  030D                     	;# 
   556  030E                     	;# 
   557  030F                     	;# 
   558  0310                     	;# 
   559  0311                     	;# 
   560  0311                     	;# 
   561  0312                     	;# 
   562  0313                     	;# 
   563  038C                     	;# 
   564  038D                     	;# 
   565  038E                     	;# 
   566  038F                     	;# 
   567  0390                     	;# 
   568  0391                     	;# 
   569  0392                     	;# 
   570  0393                     	;# 
   571  0394                     	;# 
   572  0395                     	;# 
   573  0396                     	;# 
   574  0397                     	;# 
   575  0398                     	;# 
   576  0399                     	;# 
   577  039D                     	;# 
   578  039E                     	;# 
   579  039F                     	;# 
   580  0511                     	;# 
   581  0513                     	;# 
   582  0515                     	;# 
   583  051A                     	;# 
   584  0591                     	;# 
   585  0592                     	;# 
   586  0592                     	;# 
   587  0593                     	;# 
   588  0594                     	;# 
   589  0594                     	;# 
   590  0595                     	;# 
   591  0596                     	;# 
   592  0596                     	;# 
   593  0E91                     	;# 
   594  0E92                     	;# 
   595  0E93                     	;# 
   596  0E94                     	;# 
   597  0E95                     	;# 
