

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 12 23:50:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	_main_text,global,class=CODE,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1789 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  008C                     	;# 
    79  008D                     	;# 
    80  008E                     	;# 
    81  008F                     	;# 
    82  0090                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0093                     	;# 
    86  0094                     	;# 
    87  0095                     	;# 
    88  0096                     	;# 
    89  0097                     	;# 
    90  0098                     	;# 
    91  0099                     	;# 
    92  009A                     	;# 
    93  009B                     	;# 
    94  009B                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  0110                     	;# 
   104  0111                     	;# 
   105  0112                     	;# 
   106  0113                     	;# 
   107  0114                     	;# 
   108  0115                     	;# 
   109  0116                     	;# 
   110  0117                     	;# 
   111  0118                     	;# 
   112  0119                     	;# 
   113  011A                     	;# 
   114  011B                     	;# 
   115  011C                     	;# 
   116  011D                     	;# 
   117  011D                     	;# 
   118  011D                     	;# 
   119  011E                     	;# 
   120  011F                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  018E                     	;# 
   124  018F                     	;# 
   125  0190                     	;# 
   126  0191                     	;# 
   127  0191                     	;# 
   128  0192                     	;# 
   129  0193                     	;# 
   130  0193                     	;# 
   131  0193                     	;# 
   132  0194                     	;# 
   133  0195                     	;# 
   134  0196                     	;# 
   135  0197                     	;# 
   136  0199                     	;# 
   137  0199                     	;# 
   138  0199                     	;# 
   139  019A                     	;# 
   140  019A                     	;# 
   141  019A                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019C                     	;# 
   148  019C                     	;# 
   149  019C                     	;# 
   150  019D                     	;# 
   151  019D                     	;# 
   152  019D                     	;# 
   153  019E                     	;# 
   154  019E                     	;# 
   155  019E                     	;# 
   156  019F                     	;# 
   157  019F                     	;# 
   158  019F                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  020C                     	;# 
   162  020D                     	;# 
   163  020E                     	;# 
   164  020F                     	;# 
   165  0210                     	;# 
   166  0211                     	;# 
   167  0211                     	;# 
   168  0212                     	;# 
   169  0212                     	;# 
   170  0213                     	;# 
   171  0213                     	;# 
   172  0214                     	;# 
   173  0214                     	;# 
   174  0215                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0215                     	;# 
   178  0216                     	;# 
   179  0216                     	;# 
   180  0217                     	;# 
   181  0217                     	;# 
   182  028C                     	;# 
   183  028D                     	;# 
   184  028E                     	;# 
   185  028F                     	;# 
   186  0290                     	;# 
   187  0291                     	;# 
   188  0291                     	;# 
   189  0292                     	;# 
   190  0293                     	;# 
   191  0298                     	;# 
   192  0298                     	;# 
   193  0299                     	;# 
   194  029A                     	;# 
   195  030C                     	;# 
   196  030D                     	;# 
   197  030E                     	;# 
   198  030F                     	;# 
   199  0310                     	;# 
   200  0311                     	;# 
   201  0311                     	;# 
   202  0312                     	;# 
   203  0313                     	;# 
   204  038C                     	;# 
   205  038D                     	;# 
   206  038E                     	;# 
   207  038F                     	;# 
   208  0390                     	;# 
   209  0391                     	;# 
   210  0392                     	;# 
   211  0393                     	;# 
   212  0394                     	;# 
   213  0395                     	;# 
   214  0396                     	;# 
   215  0397                     	;# 
   216  0398                     	;# 
   217  0399                     	;# 
   218  039D                     	;# 
   219  039E                     	;# 
   220  039F                     	;# 
   221  0511                     	;# 
   222  0513                     	;# 
   223  0515                     	;# 
   224  051A                     	;# 
   225  0591                     	;# 
   226  0592                     	;# 
   227  0592                     	;# 
   228  0593                     	;# 
   229  0594                     	;# 
   230  0594                     	;# 
   231  0595                     	;# 
   232  0596                     	;# 
   233  0596                     	;# 
   234  0E91                     	;# 
   235  0E92                     	;# 
   236  0E93                     	;# 
   237  0E94                     	;# 
   238  0E95                     	;# 
   239  0E96                     	;# 
   240  0E97                     	;# 
   241  0E98                     	;# 
   242  0E99                     	;# 
   243  0E9A                     	;# 
   244  0E9B                     	;# 
   245  0E9C                     	;# 
   246  0E9D                     	;# 
   247  0E9E                     	;# 
   248  0E9F                     	;# 
   249  0EA0                     	;# 
   250  0EA1                     	;# 
   251  0EA1                     	;# 
   252  0EA2                     	;# 
   253  0EA3                     	;# 
   254  0EA3                     	;# 
   255  0EA4                     	;# 
   256  0EA5                     	;# 
   257  0EA5                     	;# 
   258  0EA6                     	;# 
   259  0EA7                     	;# 
   260  0EA7                     	;# 
   261  0EA8                     	;# 
   262  0EA9                     	;# 
   263  0EAA                     	;# 
   264  0EAB                     	;# 
   265  0EAC                     	;# 
   266  0EAD                     	;# 
   267  0EAE                     	;# 
   268  0EAF                     	;# 
   269  0EB1                     	;# 
   270  0EB2                     	;# 
   271  0EB3                     	;# 
   272  0EB4                     	;# 
   273  0EB5                     	;# 
   274  0EB6                     	;# 
   275  0EB7                     	;# 
   276  0EB8                     	;# 
   277  0EB9                     	;# 
   278  0EBA                     	;# 
   279  0EBB                     	;# 
   280  0EBC                     	;# 
   281  0EBD                     	;# 
   282  0EBE                     	;# 
   283  0EBF                     	;# 
   284  0EC0                     	;# 
   285  0EC1                     	;# 
   286  0EC1                     	;# 
   287  0EC2                     	;# 
   288  0EC3                     	;# 
   289  0EC3                     	;# 
   290  0EC4                     	;# 
   291  0EC5                     	;# 
   292  0EC5                     	;# 
   293  0EC6                     	;# 
   294  0EC7                     	;# 
   295  0EC7                     	;# 
   296  0EC8                     	;# 
   297  0EC9                     	;# 
   298  0ECA                     	;# 
   299  0ECB                     	;# 
   300  0ECC                     	;# 
   301  0ECD                     	;# 
   302  0ECE                     	;# 
   303  0ECF                     	;# 
   304  0ED1                     	;# 
   305  0ED2                     	;# 
   306  0ED3                     	;# 
   307  0ED4                     	;# 
   308  0ED5                     	;# 
   309  0ED6                     	;# 
   310  0ED7                     	;# 
   311  0ED8                     	;# 
   312  0ED9                     	;# 
   313  0EDA                     	;# 
   314  0EDB                     	;# 
   315  0EDC                     	;# 
   316  0EDD                     	;# 
   317  0EDE                     	;# 
   318  0EDF                     	;# 
   319  0EE0                     	;# 
   320  0EE1                     	;# 
   321  0EE1                     	;# 
   322  0EE2                     	;# 
   323  0EE3                     	;# 
   324  0EE3                     	;# 
   325  0EE4                     	;# 
   326  0EE5                     	;# 
   327  0EE5                     	;# 
   328  0EE6                     	;# 
   329  0EE7                     	;# 
   330  0EE7                     	;# 
   331  0EE8                     	;# 
   332  0EE9                     	;# 
   333  0EEA                     	;# 
   334  0EEB                     	;# 
   335  0EEC                     	;# 
   336  0EED                     	;# 
   337  0EEE                     	;# 
   338  0EEF                     	;# 
   339  0F11                     	;# 
   340  0F12                     	;# 
   341  0F13                     	;# 
   342  0F14                     	;# 
   343  0F15                     	;# 
   344  0F16                     	;# 
   345  0F17                     	;# 
   346  0F18                     	;# 
   347  0F19                     	;# 
   348  0F1A                     	;# 
   349  0F1B                     	;# 
   350  0F1C                     	;# 
   351  0F1D                     	;# 
   352  0F1E                     	;# 
   353  0F1F                     	;# 
   354  0F20                     	;# 
   355  0F21                     	;# 
   356  0F21                     	;# 
   357  0F22                     	;# 
   358  0F23                     	;# 
   359  0F23                     	;# 
   360  0F24                     	;# 
   361  0F25                     	;# 
   362  0F25                     	;# 
   363  0F26                     	;# 
   364  0F27                     	;# 
   365  0F27                     	;# 
   366  0F28                     	;# 
   367  0F29                     	;# 
   368  0F2A                     	;# 
   369  0F2B                     	;# 
   370  0F2C                     	;# 
   371  0F2D                     	;# 
   372  0F2E                     	;# 
   373  0F2F                     	;# 
   374  0FE4                     	;# 
   375  0FE5                     	;# 
   376  0FE6                     	;# 
   377  0FE7                     	;# 
   378  0FE8                     	;# 
   379  0FE9                     	;# 
   380  0FEA                     	;# 
   381  0FEB                     	;# 
   382  0FED                     	;# 
   383  0FEE                     	;# 
   384  0FEF                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  008C                     	;# 
   416  008D                     	;# 
   417  008E                     	;# 
   418  008F                     	;# 
   419  0090                     	;# 
   420  0091                     	;# 
   421  0092                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0110                     	;# 
   441  0111                     	;# 
   442  0112                     	;# 
   443  0113                     	;# 
   444  0114                     	;# 
   445  0115                     	;# 
   446  0116                     	;# 
   447  0117                     	;# 
   448  0118                     	;# 
   449  0119                     	;# 
   450  011A                     	;# 
   451  011B                     	;# 
   452  011C                     	;# 
   453  011D                     	;# 
   454  011D                     	;# 
   455  011D                     	;# 
   456  011E                     	;# 
   457  011F                     	;# 
   458  018C                     	;# 
   459  018D                     	;# 
   460  018E                     	;# 
   461  018F                     	;# 
   462  0190                     	;# 
   463  0191                     	;# 
   464  0191                     	;# 
   465  0192                     	;# 
   466  0193                     	;# 
   467  0193                     	;# 
   468  0193                     	;# 
   469  0194                     	;# 
   470  0195                     	;# 
   471  0196                     	;# 
   472  0197                     	;# 
   473  0199                     	;# 
   474  0199                     	;# 
   475  0199                     	;# 
   476  019A                     	;# 
   477  019A                     	;# 
   478  019A                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019C                     	;# 
   485  019C                     	;# 
   486  019C                     	;# 
   487  019D                     	;# 
   488  019D                     	;# 
   489  019D                     	;# 
   490  019E                     	;# 
   491  019E                     	;# 
   492  019E                     	;# 
   493  019F                     	;# 
   494  019F                     	;# 
   495  019F                     	;# 
   496  019F                     	;# 
   497  019F                     	;# 
   498  020C                     	;# 
   499  020D                     	;# 
   500  020E                     	;# 
   501  020F                     	;# 
   502  0210                     	;# 
   503  0211                     	;# 
   504  0211                     	;# 
   505  0212                     	;# 
   506  0212                     	;# 
   507  0213                     	;# 
   508  0213                     	;# 
   509  0214                     	;# 
   510  0214                     	;# 
   511  0215                     	;# 
   512  0215                     	;# 
   513  0215                     	;# 
   514  0215                     	;# 
   515  0216                     	;# 
   516  0216                     	;# 
   517  0217                     	;# 
   518  0217                     	;# 
   519  028C                     	;# 
   520  028D                     	;# 
   521  028E                     	;# 
   522  028F                     	;# 
   523  0290                     	;# 
   524  0291                     	;# 
   525  0291                     	;# 
   526  0292                     	;# 
   527  0293                     	;# 
   528  0298                     	;# 
   529  0298                     	;# 
   530  0299                     	;# 
   531  029A                     	;# 
   532  030C                     	;# 
   533  030D                     	;# 
   534  030E                     	;# 
   535  030F                     	;# 
   536  0310                     	;# 
   537  0311                     	;# 
   538  0311                     	;# 
   539  0312                     	;# 
   540  0313                     	;# 
   541  038C                     	;# 
   542  038D                     	;# 
   543  038E                     	;# 
   544  038F                     	;# 
   545  0390                     	;# 
   546  0391                     	;# 
   547  0392                     	;# 
   548  0393                     	;# 
   549  0394                     	;# 
   550  0395                     	;# 
   551  0396                     	;# 
   552  0397                     	;# 
   553  0398                     	;# 
   554  0399                     	;# 
   555  039D                     	;# 
   556  039E                     	;# 
   557  039F                     	;# 
   558  0511                     	;# 
   559  0513                     	;# 
   560  0515                     	;# 
   561  051A                     	;# 
   562  0591                     	;# 
   563  0592                     	;# 
   564  0592                     	;# 
   565  0593                     	;# 
   566  0594                     	;# 
   567  0594                     	;# 
   568  0595                     	;# 
   569  0596                     	;# 
   570  0596                     	;# 
   571  0E91                     	;# 
   572  0E92                     	;# 
   573  0E93                     	;# 
   574  0E94                     	;# 
   575  0E95                     	;# 
   576  0E96                     	;# 
   577  0E97                     	;# 
   578  0E98                     	;# 
   579  0E99                     	;# 
   580  0E9A                     	;# 
   581  0E9B                     	;# 
   582  0E9C                     	;# 
   583  0E9D                     	;# 
   584  0E9E                     	;# 
   585  0E9F                     	;# 
   586  0EA0                     	;# 
   587  0EA1                     	;# 
   588  0EA1                     	;# 
   589  0EA2                     	;# 
   590  0EA3                     	;# 
   591  0EA3                     	;# 
   592  0EA4                     	;# 
   593  0EA5                     	;# 
   594  0EA5                     	;# 
   595  0EA6                     	;# 
   596  0EA7                     	;# 
   597  0EA7                     	;# 
   598  0EA8                     	;# 
   599  0EA9                     	;# 
   600  0EAA                     	;# 
   601  0EAB                     	;# 
   602  0EAC                     	;# 
   603  0EAD                     	;# 
   604  0EAE                     	;# 
   605  0EAF                     	;# 
   606  0EB1                     	;# 
   607  0EB2                     	;# 
   608  0EB3                     	;# 
   609  0EB4                     	;# 
   610  0EB5                     	;# 
   611  0EB6                     	;# 
   612  0EB7                     	;# 
   613  0EB8                     	;# 
   614  0EB9                     	;# 
   615  0EBA                     	;# 
   616  0EBB                     	;# 
   617  0EBC                     	;# 
   618  0EBD                     	;# 
   619  0EBE                     	;# 
   620  0EBF                     	;# 
   621  0EC0                     	;# 
   622  0EC1                     	;# 
   623  0EC1                     	;# 
   624  0EC2                     	;# 
   625  0EC3                     	;# 
   626  0EC3                     	;# 
   627  0EC4                     	;# 
   628  0EC5                     	;# 
   629  0EC5                     	;# 
   630  0EC6                     	;# 
   631  0EC7                     	;# 
   632  0EC7                     	;# 
   633  0EC8                     	;# 
   634  0EC9                     	;# 
   635  0ECA                     	;# 
   636  0ECB                     	;# 
   637  0ECC                     	;# 
   638  0ECD                     	;# 
   639  0ECE                     	;# 
   640  0ECF                     	;# 
   641  0ED1                     	;# 
   642  0ED2                     	;# 
   643  0ED3                     	;# 
   644  0ED4                     	;# 
   645  0ED5                     	;# 
   646  0ED6                     	;# 
   647  0ED7                     	;# 
   648  0ED8                     	;# 
   649  0ED9                     	;# 
   650  0EDA                     	;# 
   651  0EDB                     	;# 
   652  0EDC                     	;# 
   653  0EDD                     	;# 
   654  0EDE                     	;# 
   655  0EDF                     	;# 
   656  0EE0                     	;# 
   657  0EE1                     	;# 
   658  0EE1                     	;# 
   659  0EE2                     	;# 
   660  0EE3                     	;# 
   661  0EE3                     	;# 
   662  0EE4                     	;# 
   663  0EE5                     	;# 
   664  0EE5                     	;# 
   665  0EE6                     	;# 
   666  0EE7                     	;# 
   667  0EE7                     	;# 
   668  0EE8                     	;# 
   669  0EE9                     	;# 
   670  0EEA                     	;# 
   671  0EEB                     	;# 
   672  0EEC                     	;# 
   673  0EED                     	;# 
   674  0EEE                     	;# 
   675  0EEF                     	;# 
   676  0F11                     	;# 
   677  0F12                     	;# 
   678  0F13                     	;# 
   679  0F14                     	;# 
   680  0F15                     	;# 
   681  0F16                     	;# 
   682  0F17                     	;# 
   683  0F18                     	;# 
   684  0F19                     	;# 
   685  0F1A                     	;# 
   686  0F1B                     	;# 
   687  0F1C                     	;# 
   688  0F1D                     	;# 
   689  0F1E                     	;# 
   690  0F1F                     	;# 
   691  0F20                     	;# 
   692  0F21                     	;# 
   693  0F21                     	;# 
   694  0F22                     	;# 
   695  0F23                     	;# 
   696  0F23                     	;# 
   697  0F24                     	;# 
   698  0F25                     	;# 
   699  0F25                     	;# 
   700  0F26                     	;# 
   701  0F27                     	;# 
   702  0F27                     	;# 
   703  0F28                     	;# 
   704  0F29                     	;# 
   705  0F2A                     	;# 
   706  0F2B                     	;# 
   707  0F2C                     	;# 
   708  0F2D                     	;# 
   709  0F2E                     	;# 
   710  0F2F                     	;# 
   711  0FE4                     	;# 
   712  0FE5                     	;# 
   713  0FE6                     	;# 
   714  0FE7                     	;# 
   715  0FE8                     	;# 
   716  0FE9                     	;# 
   717  0FEA                     	;# 
   718  0FEB                     	;# 
   719  0FED                     	;# 
   720  0FEE                     	;# 
   721  0FEF                     	;# 
   722  0000                     	;# 
   723  0001                     	;# 
   724  0002                     	;# 
   725  0003                     	;# 
   726  0004                     	;# 
   727  0005                     	;# 
   728  0006                     	;# 
   729  0007                     	;# 
   730  0008                     	;# 
   731  0009                     	;# 
   732  000A                     	;# 
   733  000B                     	;# 
   734  000C                     	;# 
   735  000D                     	;# 
   736  000E                     	;# 
   737  000F                     	;# 
   738  0010                     	;# 
   739  0011                     	;# 
   740  0012                     	;# 
   741  0013                     	;# 
   742  0014                     	;# 
   743  0015                     	;# 
   744  0016                     	;# 
   745  0016                     	;# 
   746  0017                     	;# 
   747  0018                     	;# 
   748  0019                     	;# 
   749  001A                     	;# 
   750  001B                     	;# 
   751  001C                     	;# 
   752  008C                     	;# 
   753  008D                     	;# 
   754  008E                     	;# 
   755  008F                     	;# 
   756  0090                     	;# 
   757  0091                     	;# 
   758  0092                     	;# 
   759  0093                     	;# 
   760  0094                     	;# 
   761  0095                     	;# 
   762  0096                     	;# 
   763  0097                     	;# 
   764  0098                     	;# 
   765  0099                     	;# 
   766  009A                     	;# 
   767  009B                     	;# 
   768  009B                     	;# 
   769  009C                     	;# 
   770  009D                     	;# 
   771  009E                     	;# 
   772  009F                     	;# 
   773  010C                     	;# 
   774  010D                     	;# 
   775  010E                     	;# 
   776  010F                     	;# 
   777  0110                     	;# 
   778  0111                     	;# 
   779  0112                     	;# 
   780  0113                     	;# 
   781  0114                     	;# 
   782  0115                     	;# 
   783  0116                     	;# 
   784  0117                     	;# 
   785  0118                     	;# 
   786  0119                     	;# 
   787  011A                     	;# 
   788  011B                     	;# 
   789  011C                     	;# 
   790  011D                     	;# 
   791  011D                     	;# 
   792  011D                     	;# 
   793  011E                     	;# 
   794  011F                     	;# 
   795  018C                     	;# 
   796  018D                     	;# 
   797  018E                     	;# 
   798  018F                     	;# 
   799  0190                     	;# 
   800  0191                     	;# 
   801  0191                     	;# 
   802  0192                     	;# 
   803  0193                     	;# 
   804  0193                     	;# 
   805  0193                     	;# 
   806  0194                     	;# 
   807  0195                     	;# 
   808  0196                     	;# 
   809  0197                     	;# 
   810  0199                     	;# 
   811  0199                     	;# 
   812  0199                     	;# 
   813  019A                     	;# 
   814  019A                     	;# 
   815  019A                     	;# 
   816  019B                     	;# 
   817  019B                     	;# 
   818  019B                     	;# 
   819  019B                     	;# 
   820  019B                     	;# 
   821  019C                     	;# 
   822  019C                     	;# 
   823  019C                     	;# 
   824  019D                     	;# 
   825  019D                     	;# 
   826  019D                     	;# 
   827  019E                     	;# 
   828  019E                     	;# 
   829  019E                     	;# 
   830  019F                     	;# 
   831  019F                     	;# 
   832  019F                     	;# 
   833  019F                     	;# 
   834  019F                     	;# 
   835  020C                     	;# 
   836  020D                     	;# 
   837  020E                     	;# 
   838  020F                     	;# 
   839  0210                     	;# 
   840  0211                     	;# 
   841  0211                     	;# 
   842  0212                     	;# 
   843  0212                     	;# 
   844  0213                     	;# 
   845  0213                     	;# 
   846  0214                     	;# 
   847  0214                     	;# 
   848  0215                     	;# 
   849  0215                     	;# 
   850  0215                     	;# 
   851  0215                     	;# 
   852  0216                     	;# 
   853  0216                     	;# 
   854  0217                     	;# 
   855  0217                     	;# 
   856  028C                     	;# 
   857  028D                     	;# 
   858  028E                     	;# 
   859  028F                     	;# 
   860  0290                     	;# 
   861  0291                     	;# 
   862  0291                     	;# 
   863  0292                     	;# 
   864  0293                     	;# 
   865  0298                     	;# 
   866  0298                     	;# 
   867  0299                     	;# 
   868  029A                     	;# 
   869  030C                     	;# 
   870  030D                     	;# 
   871  030E                     	;# 
   872  030F                     	;# 
   873  0310                     	;# 
   874  0311                     	;# 
   875  0311                     	;# 
   876  0312                     	;# 
   877  0313                     	;# 
   878  038C                     	;# 
   879  038D                     	;# 
   880  038E                     	;# 
   881  038F                     	;# 
